-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\e6a482bdd6c14a8cd15d74e1fad2c0af\transformed\jetified-billing-ktx-4.1.0\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\247d468ee996e331692c5386dc3e11e4\transformed\jetified-billing-4.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\247d468ee996e331692c5386dc3e11e4\transformed\jetified-billing-4.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\e6a482bdd6c14a8cd15d74e1fad2c0af\transformed\jetified-billing-ktx-4.1.0\AndroidManifest.xml:9:22-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\4eb40cff25bdb11bd6b85aad37876b15\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\4eb40cff25bdb11bd6b85aad37876b15\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:32:13-34:39
